Date,Mob dist,Thresh,Anomaly
2004-02-12 10:52:39,1.4588276489791967,3.81801118129221,False
2004-02-12 11:02:39,1.768769723163864,3.81801118129221,False
2004-02-12 11:12:39,1.6842735863705283,3.81801118129221,False
2004-02-12 11:22:39,2.8385161882166847,3.81801118129221,False
2004-02-12 11:32:39,1.4650656101916704,3.81801118129221,False
2004-02-12 11:42:39,1.6996372675505882,3.81801118129221,False
2004-02-12 11:52:39,2.662081538684234,3.81801118129221,False
2004-02-12 12:02:39,2.1380542609426803,3.81801118129221,False
2004-02-12 12:12:39,1.7766875001861582,3.81801118129221,False
2004-02-12 12:22:39,1.3447948366352822,3.81801118129221,False
2004-02-12 12:32:39,1.5091754839897102,3.81801118129221,False
2004-02-12 12:42:39,1.502713328098477,3.81801118129221,False
2004-02-12 12:52:39,1.0377942972372527,3.81801118129221,False
2004-02-12 13:02:39,1.0334094462811394,3.81801118129221,False
2004-02-12 13:12:39,1.9321021397361517,3.81801118129221,False
2004-02-12 13:22:39,1.6129969066608927,3.81801118129221,False
2004-02-12 13:32:39,1.1235428096635283,3.81801118129221,False
2004-02-12 13:42:39,1.7421467489746465,3.81801118129221,False
2004-02-12 13:52:39,1.2473252992526236,3.81801118129221,False
2004-02-12 14:02:39,2.2110984511020777,3.81801118129221,False
2004-02-12 14:12:39,2.3820504847001867,3.81801118129221,False
2004-02-12 14:22:39,2.321538962236621,3.81801118129221,False
2004-02-12 14:32:39,2.455328897630255,3.81801118129221,False
2004-02-12 14:42:39,1.4587541238286896,3.81801118129221,False
2004-02-12 14:52:39,0.9377914180911037,3.81801118129221,False
2004-02-12 15:02:39,1.2084081132122937,3.81801118129221,False
2004-02-12 15:12:39,1.9744243941246662,3.81801118129221,False
2004-02-12 15:22:39,0.9452707999715984,3.81801118129221,False
2004-02-12 15:32:39,2.04583150262708,3.81801118129221,False
2004-02-12 15:42:39,2.312882230910602,3.81801118129221,False
2004-02-12 15:52:39,0.09155071644301835,3.81801118129221,False
2004-02-12 16:02:39,1.7994299389092139,3.81801118129221,False
2004-02-12 16:12:39,2.0301106118054504,3.81801118129221,False
2004-02-12 16:22:39,0.4823266913210173,3.81801118129221,False
2004-02-12 16:32:39,0.8856833163834049,3.81801118129221,False
2004-02-12 16:42:39,2.099940959198942,3.81801118129221,False
2004-02-12 16:52:39,1.1864253986617785,3.81801118129221,False
